text,label
Your work speaks volumes about you!,0
Nobody wants you here!,1
"I'm coming for you, loser!",1
Your kindness makes the world better!,0
You are such a failure.,1
I'm proud of you!,0
You bring so much positivity to my life!,0
Good morning!,0
You always bring out the best in people!,0
You always bring out the best in people!,0
You are very talented!,0
You have a great sense of humor!,0
Go to hell!,1
I wish you were never born.,1
Everyone hates seeing your face!,1
You’ll never amount to anything.,1
I appreciate all your hard work!,0
Your energy is infectious!,0
Your energy is infectious!,0
You’re the worst person I know.,1
You always bring out the best in people!,0
You inspire me every day!,0
You have such a positive attitude!,0
I appreciate all your hard work!,0
Your creativity shines through everything you do!,0
You have no value to anyone!,1
You bring misery to everyone around you!,1
No one wants to be friends with someone like you.,1
You're just in the way.,1
You're always making everyone uncomfortable.,1
You're an idiot!,1
You are doing great!,0
You have no value to anyone!,1
You're always so helpful!,0
You always know how to brighten my day!,0
Your energy is infectious!,0
You make everything worse by being here!,1
You better watch your back!,1
I appreciate all your hard work!,0
You did a great job!,0
You are so stupid.,1
You’re the worst person I know.,1
Everyone laughs at you behind your back.,1
I feel lucky to know someone like you!,0
This is a great day.,0
I will make you pay for this!,1
Everyone laughs at you behind your back.,1
You're an absolute gem!,0
You have a great sense of humor!,0
I admire your dedication!,0
Stop pretending you’re worth anything.,1
You are making a difference!,0
Nobody appreciates you.,1
Good morning!,0
You ruin everything you touch.,1
You're worthless.,1
You're a ray of sunshine!,0
"Get lost, no one cares!",1
I swear I'll ruin your life!,1
Have a nice day!,0
You're just a burden to everyone.,1
You bring joy to everyone around you!,0
You always bring out the best in people!,0
You better watch your back!,1
You better watch your back!,1
I'm so glad to know you!,0
You are such a failure.,1
You inspire everyone around you!,0
Why don't you just disappear?,1
You are so sweet!,0
Everyone laughs at you behind your back.,1
You're not good enough.,1
I am happy for you.,0
You’re the worst person I know.,1
I am going to kill you!,1
Nobody will ever love you!,1
You're the worst mistake ever made!,1
No one will ever accept you.,1
Thank you for everything!,0
You're worthless.,1
You are truly one of a kind!,0
You're such a kind person!,0
That's awesome!,0
You have a heart of gold!,0
"You're always there for me, thank you!",0
You are the reason I smile today!,0
You have such a positive attitude!,0
You're an amazing listener!,0
You make everything better!,0
You are amazing!,0
Stop pretending you’re worth anything.,1
You're an amazing listener!,0
You’re such a disappointment to everyone.,1
"You're finished, just wait and see!",1
Why don't you just go away?,1
I hope you fail at everything.,1
You're an idiot!,1
Why don't you just disappear?,1
Your kindness makes the world better!,0
You bring so much positivity to my life!,0
You should just vanish already!,1
You’re the worst person I know.,1
You're incredible!,0
You're always making everyone uncomfortable.,1
You're completely useless to everyone!,1
Keep up the great work!,0
No one cares if you exist!,1
Your work speaks volumes about you!,0
This is really inspiring!,0
"You're always there for me, thank you!",0
You're nothing but a failure to all!,1
You're pathetic.,1
You have no place in this world!,1
You are very talented!,0
You are so sweet!,0
What an absolute moron!,1
You are truly one of a kind!,0
You have no value to anyone!,1
You always bring out the best in people!,0
You inspire everyone around you!,0
No one will ever want to be around you.,1
You are making a difference!,0
Great job on that!,0
"You're finished, just wait and see!",1
You're the reason everything is ruined!,1
You ruin everything you touch.,1
You are truly one of a kind!,0
Your creativity shines through everything you do!,0
Keep up the good work!,0
"Get lost, no one cares!",1
You're pathetic.,1
Nobody will ever love you!,1
This is really inspiring!,0
I'm proud of you!,0
You're always so encouraging!,0
This is a great day.,0
You're the worst mistake ever made!,1
Everyone hates seeing your face!,1
You make everything better!,0
You're an amazing listener!,0
You're completely useless to everyone!,1
I admire your dedication!,0
You make everything worse by being here!,1
You're so annoying.,1
You’re the worst person I know.,1
You're always so encouraging!,0
"I'm coming for you, loser!",1
You are so stupid.,1
Why don't you just go away?,1
You truly make the world better!,0
You're just a burden to everyone.,1
You have no place in this world!,1
So proud of your achievements!,0
Nobody cares about your opinion.,1
Nobody will ever love you!,1
You're an absolute gem!,0
Keep shining!,0
That was an amazing performance!,0
You did a great job!,0
"I'm coming for you, loser!",1
You're nothing but trouble.,1
Why are you even here?,1
You have such a great smile!,0
You’re such a disappointment to everyone.,1
No one cares if you exist!,1
I hate you!,1
No one cares if you exist!,1
I wish you were never born.,1
You're always making everyone uncomfortable.,1
Your work speaks volumes about you!,0
You embarrass everyone around you!,1
No one cares if you exist!,1
You always bring out the best in people!,0
You're always messing everything up.,1
You have no value to anyone!,1
You have such a great smile!,0
Nobody likes you.,1
I can't wait to see you fall!,1
You always know how to brighten my day!,0
You are so sweet!,0
You are doing great!,0
Fuck You!,1
"You're a total loser, just leave!",1
You truly make the world better!,0
You ruin everything you touch.,1
You're pathetic.,1
You're the reason everything is ruined!,1
You should just vanish already!,1
Nobody appreciates you.,1
You have such a positive attitude!,0
You're so annoying.,1
Keep up the great work!,0
Nobody appreciates you.,1
You're completely useless to everyone!,1
"Shut up, loser!",1
You embarrass everyone around you!,1
"Get lost, no one cares!",1
I hope you fail at everything.,1
You inspire everyone around you!,0
You're not good enough.,1
You did a great job!,0
You're so ugly.,1
You're always making everyone uncomfortable.,1
You better watch your back!,1
You have a great sense of humor!,0
Keep shining!,0
You make everything better!,0
You're an inspiration to everyone!,0
You have no place in this world!,1
Nobody will ever love you!,1
You deserve the worst pain imaginable!,1
You're a worthless piece of crap!,1
I hope you fail at everything.,1
I swear I'll ruin your life!,1
You did a great job!,0
You light up every room you enter!,0
You make everything worse by being here!,1
I admire your dedication!,0
You're nothing but trouble.,1
You are the reason I smile today!,0
You're a star!,0
Why don't you just disappear?,1
You're an absolute failure.,1
You're always messing everything up.,1
That's awesome!,0
You're always so helpful!,0
You did a great job!,0
You're an amazing listener!,0
You're always so helpful!,0
I love how creative you are!,0
You make everything better!,0
Stop pretending you’re worth anything.,1
You have no value to anyone!,1
You're just in the way.,1
No one cares if you exist!,1
You're the worst mistake ever made!,1
"Get lost, no one cares!",1
You are amazing!,0
You are so sweet!,0
Thank you for being such a great friend!,0
You should just vanish already!,1
Why don't you just go away?,1
I don't know why anyone talks to you.,1
You deserve the worst pain imaginable!,1
You truly make the world better!,0
Stop pretending you’re worth anything.,1
Well done!,0
Have a nice day!,0
Keep shining!,0
You're such a kind person!,0
You're a ray of sunshine!,0
You have no value to anyone!,1
"You're finished, just wait and see!",1
You have a great sense of humor!,0
You’ll never amount to anything.,1
Nobody will ever love you!,1
You're an inspiration to everyone!,0
I love how creative you are!,0
No one cares if you exist!,1
Nobody cares about your opinion.,1
You inspire me every day!,0
Have a nice day!,0
You bring joy to everyone around you!,0
You're an inspiration to everyone!,0
You always know how to brighten my day!,0
Your hard work is paying off!,0
You are amazing!,0
I appreciate all your hard work!,0
So proud of your achievements!,0
You're such a kind person!,0
Everyone hates seeing your face!,1
Why don't you just disappear?,1
You inspire everyone around you!,0
"Shut up, loser!",1
Stop pretending you’re worth anything.,1
I'm so glad to know you!,0
"I'm coming for you, loser!",1
You are doing great!,0
You have no right to be alive!,1
"You're always there for me, thank you!",0
I admire your dedication!,0
You're an inspiration to everyone!,0
Great job on that!,0
I admire your dedication!,0
You're completely useless to everyone!,1
That's awesome!,0
I'm proud of you!,0
You have no right to be alive!,1
I love this! It's fantastic.,0
So proud of your achievements!,0
You're an absolute gem!,0
Go to hell!,1
You're incredible!,0
You're an idiot!,1
Everyone hates seeing your face!,1
You're always messing everything up.,1
Nobody likes you.,1
Keep up the good work!,0
You should just vanish already!,1
You're a worthless piece of crap!,1
You inspire everyone around you!,0
No one will ever want to be around you.,1
You're just a burden to everyone.,1
You’ll never amount to anything.,1
Keep up the great work!,0
Well done!,0
Your hard work is paying off!,0
Why are you even here?,1
You make everything worse by being here!,1
So proud of your achievements!,0
I can't wait to see you fall!,1
You're always so helpful!,0
I hate you!,1
"You're finished, just wait and see!",1
Your energy is infectious!,0
You're worthless.,1
Go to hell!,1
You're just a burden to everyone.,1
You truly make the world better!,0
Have a nice day!,0
I love how creative you are!,0
So proud of your achievements!,0
No one will ever accept you.,1
That was a brilliant move!,0
You embarrass everyone around you!,1
You're so annoying.,1
I'm proud of you!,0
This idea is fantastic!,0
You're an amazing listener!,0
You better watch your back!,1
You are so stupid.,1
Great job on that!,0
You are truly one of a kind!,0
You are so sweet!,0
You're dead to me!,1
You’re the worst person I know.,1
"Shut up, loser!",1
You should just vanish already!,1
You ruin everything you touch.,1
Why don't you just disappear?,1
Your energy is infectious!,0
That was a brilliant move!,0
You are truly one of a kind!,0
I am going to kill you!,1
Well done!,0
You’re a total embarrassment.,1
You're the reason everything is ruined!,1
I hate you!,1
You're a ray of sunshine!,0
I appreciate all your hard work!,0
This is wonderful!,0
I love this! It's fantastic.,0
I am happy for you.,0
You're always so encouraging!,0
Fuck You!,1
This is wonderful!,0
Have a nice day!,0
Keep up the good work!,0
Why are you even here?,1
That was a brilliant move!,0
You have no value to anyone!,1
You're pathetic.,1
Why are you even here?,1
You bring joy to everyone around you!,0
You're not good enough.,1
You did a great job!,0
No one cares if you exist!,1
You are amazing!,0
You will regret this!,1
Fuck You!,1
Why don't you just go away?,1
Great job on that!,0
You have no place in this world!,1
You are truly one of a kind!,0
Good morning!,0
That was a brilliant move!,0
You're completely useless to everyone!,1
You bring misery to everyone around you!,1
I wish you were never born.,1
Why don't you just disappear?,1
You're so ugly.,1
You're a complete waste of space.,1
You have such a great smile!,0
I love how creative you are!,0
I hate you!,1
You truly make the world better!,0
You embarrass everyone around you!,1
You're an absolute gem!,0
You are doing great!,0
You make everything better!,0
You're nothing but a failure to all!,1
"You're finished, just wait and see!",1
Go to hell!,1
You're always making everyone uncomfortable.,1
Nobody appreciates you.,1
You're nothing but trouble.,1
"You're always there for me, thank you!",0
You’re such a disappointment to everyone.,1
I hate you!,1
Your hard work is paying off!,0
You’re a total embarrassment.,1
"I'm coming for you, loser!",1
Go to hell!,1
You're a ray of sunshine!,0
You bring so much positivity to my life!,0
You have a heart of gold!,0
You have a heart of gold!,0
You're nothing but trouble.,1
I love this! It's fantastic.,0
"You're so annoying, just leave.",1
You light up every room you enter!,0
You're always making everyone uncomfortable.,1
You are truly one of a kind!,0
Nobody cares about your opinion.,1
You're a joke.,1
Nobody cares about your opinion.,1
Stop pretending you’re worth anything.,1
Your creativity shines through everything you do!,0
You truly make the world better!,0
You have such a great smile!,0
You’re the worst person I know.,1
You are so sweet!,0
You light up every room you enter!,0
You're always so encouraging!,0
I love this! It's fantastic.,0
You bring joy to everyone around you!,0
Nobody will ever love you!,1
I love how creative you are!,0
So proud of your achievements!,0
You make everything worse by being here!,1
Everyone regrets knowing you!,1
Why don't you just disappear?,1
You have no right to be alive!,1
You're such a kind person!,0
This is a great day.,0
Thank you for being such a great friend!,0
You embarrass everyone around you!,1
You should just vanish already!,1
You bring so much positivity to my life!,0
I hope you fail at everything.,1
You are making a difference!,0
You're an absolute failure.,1
I love this! It's fantastic.,0
That was a brilliant move!,0
You better watch your back!,1
You did a great job!,0
"You're a total loser, just leave!",1
Nobody likes you.,1
"You're so annoying, just leave.",1
Why don't you just go away?,1
"You're finished, just wait and see!",1
I will make you pay for this!,1
I will make you pay for this!,1
Keep up the great work!,0
"You're finished, just wait and see!",1
I will make sure you suffer!,1
I'm so glad to know you!,0
You truly make the world better!,0
"You're always there for me, thank you!",0
You have a heart of gold!,0
You are amazing!,0
You're the reason everything is ruined!,1
You light up every room you enter!,0
You're an absolute failure.,1
This is really inspiring!,0
This is a great day.,0
You're just in the way.,1
"You're a total loser, just leave!",1
I love how creative you are!,0
I appreciate all your hard work!,0
You're an absolute gem!,0
I hope you fail at everything.,1
Have a nice day!,0
You bring joy to everyone around you!,0
I'm proud of you!,0
You bring misery to everyone around you!,1
You make everything worse by being here!,1
"Get lost, no one cares!",1
You’re such a disappointment to everyone.,1
You truly make the world better!,0
This idea is fantastic!,0
"I'm coming for you, loser!",1
I'm so glad to know you!,0
You have such a great smile!,0
Stop pretending you’re worth anything.,1
Your energy is infectious!,0
I'm so glad to know you!,0
Why don't you just go away?,1
Keep shining!,0
"You're so annoying, just leave.",1
"I'm coming for you, loser!",1
I will make you pay for this!,1
No one will ever want to be around you.,1
Why don't you just disappear?,1
You bring joy to everyone around you!,0
Have a nice day!,0
You make everything better!,0
I hate you!,1
You're pathetic.,1
You're the worst mistake ever made!,1
Keep up the good work!,0
Nobody cares about your opinion.,1
I can't wait to see you fall!,1
You are doing great!,0
Your creativity shines through everything you do!,0
"You're always there for me, thank you!",0
You bring joy to everyone around you!,0
Thank you for being such a great friend!,0
So proud of your achievements!,0
"Get lost, no one cares!",1
You bring joy to everyone around you!,0
I will make sure you suffer!,1
You light up every room you enter!,0
Your work speaks volumes about you!,0
What an absolute moron!,1
"You're so annoying, just leave.",1
You always bring out the best in people!,0
You are doing great!,0
Everyone regrets knowing you!,1
You're dead to me!,1
You’re such a disappointment to everyone.,1
You are such a failure.,1
You're always so encouraging!,0
Have a nice day!,0
You bring so much positivity to my life!,0
You're always so helpful!,0
You're always so helpful!,0
I feel lucky to know someone like you!,0
Well done!,0
You bring joy to everyone around you!,0
You're always so encouraging!,0
Nobody cares about your opinion.,1
You are the reason I smile today!,0
This is a great day.,0
Your life is a waste of time!,1
No one will ever want to be around you.,1
You're always so encouraging!,0
I am going to kill you!,1
You're an idiot!,1
I'm so glad to know you!,0
You're a star!,0
You are doing great!,0
You are truly one of a kind!,0
That was an amazing performance!,0
I hate you!,1
You have no value to anyone!,1
You should just vanish already!,1
You have a heart of gold!,0
You're worthless.,1
I will destroy you!,1
You're worthless.,1
You're so annoying.,1
Your kindness makes the world better!,0
You're always so encouraging!,0
Why don't you just go away?,1
Your work speaks volumes about you!,0
You embarrass everyone around you!,1
"You're always there for me, thank you!",0
You have such a great smile!,0
You’re a total embarrassment.,1
Thank you for being such a great friend!,0
You bring misery to everyone around you!,1
Fuck You!,1
You have no place in this world!,1
You're always so encouraging!,0
"You're so annoying, just leave.",1
You bring so much positivity to my life!,0
"Shut up, loser!",1
Everyone hates seeing your face!,1
You're pathetic.,1
Your work speaks volumes about you!,0
You're completely useless to everyone!,1
You're an inspiration to everyone!,0
You have such a positive attitude!,0
You're just in the way.,1
Nobody will ever love you!,1
I don't know why anyone talks to you.,1
You make everything better!,0
I can't wait to see you fall!,1
You are truly one of a kind!,0
You are amazing!,0
Keep shining!,0
You're so annoying.,1
You bring misery to everyone around you!,1
I feel lucky to know someone like you!,0
Everyone regrets knowing you!,1
That was a brilliant move!,0
That's awesome!,0
You're dead to me!,1
You're not good enough.,1
Your kindness makes the world better!,0
You're always so helpful!,0
You embarrass everyone around you!,1
I can't wait to see you fall!,1
You're always in the way of progress!,1
This is wonderful!,0
Great job on that!,0
This is really inspiring!,0
I don't know why anyone talks to you.,1
You're always messing everything up.,1
Your life is a waste of time!,1
Nobody wants you here!,1
You're incredible!,0
Everyone regrets knowing you!,1
You bring so much positivity to my life!,0
No one wants to be friends with someone like you.,1
You are making a difference!,0
I love how creative you are!,0
You have no right to be alive!,1
You're completely useless to everyone!,1
You're so annoying.,1
No one cares if you exist!,1
This is really inspiring!,0
You're so annoying.,1
Good morning!,0
I'm so glad to know you!,0
I don't know why anyone talks to you.,1
You're pathetic.,1
You're a joke.,1
This is really inspiring!,0
I love how creative you are!,0
You should just vanish already!,1
No one will ever accept you.,1
You bring misery to everyone around you!,1
You’re the worst person I know.,1
Keep up the good work!,0
You're not good enough.,1
Great job on that!,0
I don't know why anyone talks to you.,1
You are the reason I smile today!,0
I don't know why anyone talks to you.,1
I don't know why anyone talks to you.,1
What an absolute moron!,1
Have a nice day!,0
You bring misery to everyone around you!,1
You're a joke.,1
You are very talented!,0
You're an absolute gem!,0
You're just in the way.,1
So proud of your achievements!,0
You deserve the worst pain imaginable!,1
Your energy is infectious!,0
You're the reason everything is ruined!,1
You're always in the way of progress!,1
This is a great day.,0
Nobody will ever love you!,1
You will regret this!,1
Your creativity shines through everything you do!,0
Have a nice day!,0
You did a great job!,0
You're the reason everything is ruined!,1
Your hard work is paying off!,0
Well done!,0
You’re such a disappointment to everyone.,1
I love how creative you are!,0
I feel lucky to know someone like you!,0
You're always making everyone uncomfortable.,1
That was a brilliant move!,0
Have a nice day!,0
You should just vanish already!,1
No one cares if you exist!,1
This is wonderful!,0
Have a nice day!,0
You have no place in this world!,1
You're dead to me!,1
No one will ever accept you.,1
Why don't you just disappear?,1
"You're a total loser, just leave!",1
I can't wait to see you fall!,1
You did a great job!,0
"You're a total loser, just leave!",1
You're nothing but trouble.,1
You make everything better!,0
Good morning!,0
Thank you for being such a great friend!,0
This is wonderful!,0
Your creativity shines through everything you do!,0
You are amazing!,0
You are making a difference!,0
You have a heart of gold!,0
I admire your dedication!,0
You ruin everything you touch.,1
Thank you for everything!,0
You're a star!,0
You're a ray of sunshine!,0
"You're always there for me, thank you!",0
You are truly one of a kind!,0
You're worthless.,1
So proud of your achievements!,0
You are amazing!,0
What an absolute moron!,1
You're always messing everything up.,1
You're the reason everything is ruined!,1
You're a complete waste of space.,1
You are such a failure.,1
You're an absolute gem!,0
Stop pretending you’re worth anything.,1
You deserve the worst pain imaginable!,1
"Get lost, no one cares!",1
That was an amazing performance!,0
You're such a kind person!,0
Why don't you just go away?,1
I hate you!,1
This is a great day.,0
Keep up the good work!,0
I hate you!,1
Thank you for everything!,0
You're always so encouraging!,0
Fuck You!,1
You're an absolute gem!,0
No one will ever accept you.,1
You're just a burden to everyone.,1
You should just vanish already!,1
You are doing great!,0
I admire your dedication!,0
You are truly one of a kind!,0
You're not good enough.,1
You make everything better!,0
Go to hell!,1
Well done!,0
I will make you pay for this!,1
You truly make the world better!,0
Thank you for everything!,0
I swear I'll ruin your life!,1
This is a great day.,0
You're always making everyone uncomfortable.,1
I'm proud of you!,0
I feel lucky to know someone like you!,0
I appreciate all your hard work!,0
You're always so helpful!,0
You are making a difference!,0
You're a joke.,1
You have no place in this world!,1
This is a great day.,0
Thank you for everything!,0
You're always so encouraging!,0
That's awesome!,0
This is really inspiring!,0
"Get lost, no one cares!",1
You're a joke.,1
This is a great day.,0
You are the reason I smile today!,0
You're completely useless to everyone!,1
You're always making everyone uncomfortable.,1
You are so stupid.,1
I'm so glad to know you!,0
You're such a kind person!,0
Why don't you just go away?,1
You bring so much positivity to my life!,0
You always know how to brighten my day!,0
"I'm coming for you, loser!",1
No one wants to be friends with someone like you.,1
Keep shining!,0
Have a nice day!,0
You make everything worse by being here!,1
You are doing great!,0
I can't wait to see you fall!,1
You're a star!,0
You're the reason everything is ruined!,1
Great job on that!,0
"I'm coming for you, loser!",1
You are truly one of a kind!,0
Well done!,0
You're not good enough.,1
You're a joke.,1
Thank you for everything!,0
You deserve the worst pain imaginable!,1
You're an amazing listener!,0
You will regret this!,1
You bring so much positivity to my life!,0
You're the reason everything is ruined!,1
You're an absolute failure.,1
You have no value to anyone!,1
That was a brilliant move!,0
Thank you for everything!,0
You are so sweet!,0
You have no value to anyone!,1
You're always so encouraging!,0
You bring so much positivity to my life!,0
You're nothing but a failure to all!,1
Have a nice day!,0
You're just a burden to everyone.,1
You're a star!,0
"You're always there for me, thank you!",0
I admire your dedication!,0
You're a joke.,1
You're a joke.,1
You're always making everyone uncomfortable.,1
Nobody appreciates you.,1
Everyone hates seeing your face!,1
You are such a failure.,1
That's awesome!,0
I can't wait to see you fall!,1
You have such a great smile!,0
You have a heart of gold!,0
You're so ugly.,1
You always bring out the best in people!,0
You have no place in this world!,1
You're an inspiration to everyone!,0
You will regret this!,1
I am going to kill you!,1
You inspire me every day!,0
You truly make the world better!,0
You truly make the world better!,0
You are truly one of a kind!,0
You're pathetic.,1
You're a joke.,1
You're nothing but a failure to all!,1
You better watch your back!,1
You are making a difference!,0
This is really inspiring!,0
You're so annoying.,1
You're always so helpful!,0
You embarrass everyone around you!,1
No one will ever want to be around you.,1
You have such a great smile!,0
You're incredible!,0
You're always so encouraging!,0
I wish you were never born.,1
You bring misery to everyone around you!,1
Nobody wants you here!,1
I hate you!,1
You're an absolute gem!,0
This is a great day.,0
You always know how to brighten my day!,0
You are making a difference!,0
You're a joke.,1
You bring misery to everyone around you!,1
I love this! It's fantastic.,0
I'm proud of you!,0
I swear I'll ruin your life!,1
You're always making everyone uncomfortable.,1
Your work speaks volumes about you!,0
I'm so glad to know you!,0
You're completely useless to everyone!,1
You are the reason I smile today!,0
You inspire everyone around you!,0
You ruin everything you touch.,1
Everyone hates seeing your face!,1
This idea is fantastic!,0
Your work speaks volumes about you!,0
You are so sweet!,0
You are doing great!,0
You're a ray of sunshine!,0
You inspire me every day!,0
You're an idiot!,1
You're pathetic.,1
You did a great job!,0
Your hard work is paying off!,0
This is wonderful!,0
That's awesome!,0
You inspire everyone around you!,0
I am going to kill you!,1
No one will ever want to be around you.,1
No one wants to be friends with someone like you.,1
I don't know why anyone talks to you.,1
You’re the worst person I know.,1
Why are you even here?,1
You're the reason everything is ruined!,1
So proud of your achievements!,0
You’re a total embarrassment.,1
You are such a failure.,1
Your hard work is paying off!,0
Nobody will ever love you!,1
Why are you even here?,1
You are making a difference!,0
You bring so much positivity to my life!,0
You are doing great!,0
I swear I'll ruin your life!,1
I am going to kill you!,1
You're a star!,0
You always know how to brighten my day!,0
I'm proud of you!,0
Nobody appreciates you.,1
I am going to kill you!,1
You're always so encouraging!,0
You bring joy to everyone around you!,0
I love how creative you are!,0
I'm so glad to know you!,0
This idea is fantastic!,0
You're worthless.,1
You truly make the world better!,0
Thank you for being such a great friend!,0
Nobody likes you.,1
You’re the worst person I know.,1
That was a brilliant move!,0
You are making a difference!,0
Everyone laughs at you behind your back.,1
Your work speaks volumes about you!,0
That's awesome!,0
You're a star!,0
Stop pretending you’re worth anything.,1
I am going to kill you!,1
You're a complete waste of space.,1
"Shut up, loser!",1
I'm proud of you!,0
I appreciate all your hard work!,0
You will regret this!,1
You have a heart of gold!,0
This is really inspiring!,0
You're so ugly.,1
Well done!,0
No one wants to be friends with someone like you.,1
You're a joke.,1
Your creativity shines through everything you do!,0
You're pathetic.,1
You're incredible!,0
"You're finished, just wait and see!",1
I am happy for you.,0
No one cares if you exist!,1
I love this! It's fantastic.,0
I love how creative you are!,0
Everyone hates seeing your face!,1
So proud of your achievements!,0
You are such a failure.,1
I don't know why anyone talks to you.,1
You're an idiot!,1
This is wonderful!,0
I wish you were never born.,1
You inspire everyone around you!,0
You're an idiot!,1
You're a joke.,1
No one cares if you exist!,1
Your kindness makes the world better!,0
You're incredible!,0
You're a complete waste of space.,1
You're an amazing listener!,0
Nobody appreciates you.,1
I hate you!,1
No one wants to be friends with someone like you.,1
You are doing great!,0
So proud of your achievements!,0
I swear I'll ruin your life!,1
You're so annoying.,1
You always bring out the best in people!,0
You're incredible!,0
You truly make the world better!,0
I love how creative you are!,0
You're a star!,0
I feel lucky to know someone like you!,0
You're a worthless piece of crap!,1
You're a joke.,1
You're the worst mistake ever made!,1
I am happy for you.,0
Everyone laughs at you behind your back.,1
You're an idiot!,1
Thank you for being such a great friend!,0
That was an amazing performance!,0
You are doing great!,0
You're a joke.,1
You're an absolute failure.,1
Why are you even here?,1
You have no value to anyone!,1
You make everything worse by being here!,1
You have such a positive attitude!,0
You're a complete waste of space.,1
You're so ugly.,1
You inspire everyone around you!,0
Your work speaks volumes about you!,0
Everyone regrets knowing you!,1
You did a great job!,0
You're an absolute failure.,1
Nobody appreciates you.,1
Thank you for everything!,0
"Get lost, no one cares!",1
You're an idiot!,1
You're the reason everything is ruined!,1
I am happy for you.,0
Your energy is infectious!,0
You truly make the world better!,0
So proud of your achievements!,0
You inspire everyone around you!,0
You're always making everyone uncomfortable.,1
You're always so helpful!,0
No one will ever accept you.,1
"You're a total loser, just leave!",1
You're incredible!,0
Keep up the great work!,0
I love this! It's fantastic.,0
You ruin everything you touch.,1
Why don't you just disappear?,1
You inspire me every day!,0
"You're finished, just wait and see!",1
You're the reason everything is ruined!,1
I am happy for you.,0
That was a brilliant move!,0
You're an absolute failure.,1
Fuck You!,1
"You're always there for me, thank you!",0
Stop pretending you’re worth anything.,1
"Get lost, no one cares!",1
You’re the worst person I know.,1
You make everything worse by being here!,1
That's awesome!,0
Keep up the good work!,0
You are the reason I smile today!,0
You bring joy to everyone around you!,0
You're not good enough.,1
That's awesome!,0
You have no value to anyone!,1
